Identifier,Point_id,Latitude,Longitude,z,Hs
19_115,6,50.8349565,-115.2193192,2290.5481,0.42
19_115,7,50.83486637,-115.2191465,2287.5119,0.46
19_115,8,50.83476282,-115.2189052,2284.196,0.08
19_115,9,50.8346483,-115.2184583,2277.26,0.8
19_115,10,50.83457992,-115.2182299,2272.0037,0.67
19_115,11,50.83449289,-115.2179219,2265.3006,1.37
19_115,12,50.83434945,-115.2177064,2260.9586,1.61
19_115,13,50.83429701,-115.2172293,2249.7252,1.28
19_115,14,50.83427498,-115.2169466,2242.7111,1.02
19_115,15,50.83427299,-115.2167007,2236.3567,1.93
19_115,16,50.83420445,-115.216291,2228.4452,1.56
19_115,17,50.83406995,-115.2159373,2220.1507,1.48
19_115,18,50.83402394,-115.2156846,2213.5987,1.84
19_115,19,50.83396016,-115.2155723,2210.1733,1.39
19_115,20,50.83390145,-115.2155235,2207.9692,1.23
19_115,21,50.83377033,-115.2154602,2203.2973,1.42
19_115,22,50.83361497,-115.215372,2196.9722,1.18
19_115,23,50.83339015,-115.215141,2189.5743,1.06
19_115,24,50.83320696,-115.2150098,2186.2296,1.71
19_115,25,50.83312102,-115.2147018,2177.566,1.56
19_115,26,50.83302485,-115.2145332,2170.9205,1.46
19_115,27,50.83288785,-115.2143557,2164.982,1.05
19_115,28,50.83286645,-115.2142205,2162.8362,0.76
19_115,29,50.83284982,-115.214086,2159.6053,1.08
19_115,30,50.8327453,-115.2137834,2149.65,1.06
19_115,31,50.83256782,-115.2132108,2131.125,0.86
19_115,32,50.8323219,-115.2130537,2124.0416,1.11
19_115,33,50.8321067,-115.2132849,2124.5649,1.61
19_115,34,50.831946,-115.2132363,2123.8122,0.54
19_115,35,50.83169066,-115.2131995,2120.6364,0.94
19_115,36,50.83141289,-115.2131599,2116.3443,1.06
19_115,37,50.83119479,-115.2127209,2102.0661,1.24
19_115,38,50.83131988,-115.2122953,2092.8722,0.49
19_115,39,50.83101703,-115.2124463,2090.7491,0.64
19_115,40,50.83089798,-115.2124457,2089.6077,0.81
19_115,41,50.83076817,-115.2124104,2084.9292,0.83
19_115,42,50.83069578,-115.2123597,2082.1917,1.24
19_115,43,50.83059418,-115.2123,2078.7479,1.4
19_115,44,50.8303989,-115.2122558,2073.65,0.43
19_044,3,50.83837947,-115.217477,2307.5504,0.25
19_044,4,50.83842379,-115.217483,2307.5194,0.31
19_044,5,50.83245613,-115.2198659,2265.0175,0.3
19_044,6,50.83249505,-115.2199944,2266.6674,1.61
19_044,7,50.83643915,-115.220235,2304.3592,0.67
19_044,8,50.83623948,-115.221243,2302.7057,0.33
19_044,9,50.83617998,-115.2209185,2304.3762,0.41
19_044,10,50.83587502,-115.2204482,2303.9069,0.2
19_044,11,50.83594139,-115.2192137,2293.043,0.39
19_044,13,50.83597813,-115.2195501,2297.1007,0.6
19_044,14,50.83609506,-115.2198881,2300.0302,0.47
19_044,15,50.83633363,-115.2196067,2297.3342,0.5
19_044,16,50.8365047,-115.2194251,2295.7305,0.37
19_044,17,50.83646483,-115.219045,2291.3595,0.75
19_044,18,50.83690184,-115.2187082,2288.3816,0.46
19_044,19,50.83696609,-115.2184969,2287.0916,0.44
19_044,20,50.83703122,-115.2182466,2285.0006,0.52
19_044,21,50.83706101,-115.2181042,2283.9542,0.38
19_044,22,50.83713193,-115.2177704,2281.2963,0.46
19_044,23,50.83716102,-115.2173882,2278.4234,0.14
19_044,24,50.83720199,-115.2171462,2276.4688,0.67
19_044,25,50.83720751,-115.2169435,2274.4166,1.01
19_044,26,50.83713333,-115.216991,2272.7815,1.85
19_044,27,50.83697546,-115.2172163,2270.1294,0.44
19_044,28,50.83687324,-115.2173596,2269.4449,0.54
19_044,29,50.83671285,-115.2175257,2267.9801,0.25
19_044,30,50.83657357,-115.217662,2266.1005,0.84
19_044,31,50.8363833,-115.2177445,2263.77,2.04
19_044,32,50.83616278,-115.2177808,2259.6538,0.31
19_044,33,50.8360996,-115.2176781,2254.187,0.35
19_044,34,50.8360259,-115.2175286,2247.3308,0.7
19_044,35,50.8361087,-115.2173979,2245.2371,0.64
19_044,37,50.83595973,-115.217206,2237.3706,2.14
19_044,38,50.83599385,-115.217024,2231.8166,1.97
19_044,39,50.83599017,-115.2168699,2226.7046,2.85
19_044,40,50.83591911,-115.2168799,2226.087,1.29
19_044,41,50.83583024,-115.216853,2224.5467,1.19
19_044,42,50.83575765,-115.2167312,2222.3185,0.5
19_044,44,50.83569329,-115.2166393,2221.8628,1.25
19_044,45,50.83567058,-115.2165966,2221.6617,1.74
19_044,47,50.83562474,-115.2165504,2221.1317,1.44
19_044,49,50.83554911,-115.216404,2219.2937,1.47
19_044,50,50.8354707,-115.2162751,2216.4215,1.55
19_044,51,50.8354336,-115.2162158,2215.111,1.6
19_044,52,50.83537268,-115.2161782,2214.1664,1.16
19_044,53,50.83528053,-115.2161399,2212.6096,1.33
19_044,54,50.83500882,-115.2159397,2209.0278,0.73
19_044,55,50.83487586,-115.2158152,2207.5311,0.4
19_044,56,50.83476965,-115.2157263,2205.5267,1.95
19_044,57,50.83478039,-115.215554,2201.2584,1.65
19_044,58,50.83494408,-115.2154066,2195.8639,1.92
19_044,59,50.83526716,-115.2152027,2188.1084,1.1
19_044,60,50.83510487,-115.2149956,2182.2222,1.8
19_044,61,50.83497437,-115.214913,2180.7404,1.41
19_044,62,50.83480781,-115.2148105,2177.9635,1.45
19_044,63,50.83492544,-115.2145718,2172.1892,1.16
19_044,64,50.83497051,-115.2145395,2171.5714,1.26
19_044,65,50.83501325,-115.2145181,2170.8129,1.1
19_044,66,50.83506858,-115.2144728,2169.9164,1.26
19_044,68,50.83516408,-115.2143966,2168.2691,1.08
19_044,69,50.8351645,-115.2143963,2168.2451,1.31
19_044,70,50.83513779,-115.214261,2164.7451,2
19_044,71,50.83508043,-115.2140355,2160.092,1.72
19_044,72,50.83485753,-115.2136993,2156.9921,1.25
19_044,73,50.83474988,-115.2135206,2154.4827,1.15
19_044,74,50.83459592,-115.2132592,2152.0227,0.65
19_044,75,50.83439605,-115.2131409,2151.866,1.75
19_044,76,50.83415898,-115.212781,2148.4335,1.4
19_044,77,50.83417802,-115.2127019,2147.5467,1.27
19_044,78,50.83422464,-115.2126485,2146.264,1.21
19_044,79,50.83428195,-115.2126535,2146.0121,1.38
19_044,80,50.83436361,-115.2126509,2145.1167,1.25
19_044,81,50.83447253,-115.2126518,2142.9399,1.63
19_044,82,50.83462581,-115.2126465,2140.3853,0.91
19_044,83,50.83476077,-115.2125904,2139.4509,0.64
19_044,84,50.83470942,-115.2125235,2138.3651,0.69
19_044,85,50.83464231,-115.2124681,2137.5664,0.54
19_044,86,50.8344913,-115.2122776,2134.206,1.23
19_044,87,50.83438647,-115.2121206,2131.5512,1.76
19_044,88,50.8343252,-115.2120732,2130.9772,1.62
19_044,89,50.83424951,-115.2119921,2129.1736,1.6
19_044,90,50.83419774,-115.2119273,2127.6775,1.41
19_044,91,50.83414796,-115.2118226,2125.3599,1.5
19_044,92,50.83413653,-115.2117973,2124.5394,1.29
19_044,93,50.83408885,-115.2117226,2122.8775,1.57
19_044,94,50.83410997,-115.2116784,2121.3273,1.64
19_044,95,50.83405937,-115.2113859,2114.2508,1.27
19_044,96,50.83407043,-115.2113027,2113.3168,1.2
